Date,Country,City,Shop,Target
2023-06-09,UK,Edinburgh,Shop M,174
2023-06-10,UK,Edinburgh,Shop M,490
2023-06-11,UK,Manchester,Shop L,159
2023-06-12,UK,London,Shop J,432
2023-06-13,Canada,Vancouver,Shop H,330
2023-06-14,UK,London,Shop J,101
2023-06-15,UK,Manchester,Shop L,232
2023-06-16,USA,Los Angeles,Shop C,84
2023-06-17,UK,Edinburgh,Shop M,356
2023-06-18,Canada,Vancouver,Shop H,454
2023-06-19,USA,New York,Shop A,198
2023-06-20,UK,Edinburgh,Shop M,99
2023-06-21,UK,Manchester,Shop L,394
2023-06-22,Canada,Vancouver,Shop H,173
2023-06-23,USA,New York,Shop B,349
2023-06-24,USA,Los Angeles,Shop D,467
2023-06-25,USA,New York,Shop B,456
2023-06-26,USA,Chicago,Shop E,429
2023-06-27,Canada,Vancouver,Shop H,359
2023-06-28,USA,Los Angeles,Shop C,366
2023-06-29,Canada,Vancouver,Shop H,350
2023-06-30,USA,New York,Shop B,299
2023-07-01,Canada,Toronto,Shop F,465
2023-07-02,Canada,Toronto,Shop F,84
2023-07-03,USA,Chicago,Shop E,50
2023-07-04,Canada,Montreal,Shop I,30
2023-07-05,USA,New York,Shop A,351
2023-07-06,Canada,Montreal,Shop I,52
2023-07-07,Canada,Toronto,Shop F,189
2023-07-08,UK,Manchester,Shop L,367
2023-07-09,UK,Manchester,Shop L,216
2023-07-10,UK,Manchester,Shop L,168
2023-07-11,USA,Los Angeles,Shop C,17
2023-07-12,UK,Edinburgh,Shop M,356
2023-07-13,Canada,Montreal,Shop I,158
2023-07-14,Canada,Vancouver,Shop H,315
2023-07-15,UK,Manchester,Shop L,229
2023-07-16,USA,New York,Shop B,49
2023-07-17,Canada,Vancouver,Shop H,68
2023-07-18,UK,Manchester,Shop L,165
2023-07-19,UK,Manchester,Shop L,144
2023-07-20,USA,Los Angeles,Shop D,209
2023-07-21,USA,Chicago,Shop E,324
2023-07-22,Canada,Vancouver,Shop H,77
2023-07-23,USA,Los Angeles,Shop C,297
2023-07-24,UK,London,Shop J,363
2023-07-25,USA,Chicago,Shop E,282
2023-07-26,USA,Los Angeles,Shop D,470
2023-07-27,UK,Edinburgh,Shop M,296
2023-07-28,UK,Manchester,Shop L,122
2023-07-29,UK,Manchester,Shop L,391
2023-07-30,Canada,Toronto,Shop F,297
2023-07-31,Canada,Vancouver,Shop H,409
2023-08-01,USA,Chicago,Shop E,152
2023-08-02,UK,Edinburgh,Shop M,315
2023-08-03,USA,New York,Shop A,440
2023-08-04,Canada,Montreal,Shop I,412
2023-08-05,USA,New York,Shop B,337
2023-08-06,USA,New York,Shop A,324
2023-08-07,Canada,Toronto,Shop F,264
2023-08-08,Canada,Vancouver,Shop H,71
2023-08-09,UK,Edinburgh,Shop M,176
2023-08-10,Canada,Vancouver,Shop H,375
2023-08-11,UK,Manchester,Shop L,50
2023-08-12,Canada,Vancouver,Shop H,59
2023-08-13,UK,London,Shop K,344
2023-08-14,UK,Edinburgh,Shop M,256
2023-08-15,USA,New York,Shop A,388
2023-08-16,Canada,Toronto,Shop F,176
2023-08-17,Canada,Montreal,Shop I,209
2023-08-18,UK,Manchester,Shop L,38
2023-08-19,USA,Los Angeles,Shop D,486
2023-08-20,Canada,Montreal,Shop I,140
2023-08-21,Canada,Vancouver,Shop H,118
2023-08-22,UK,London,Shop J,213
2023-08-23,Canada,Vancouver,Shop H,161
2023-08-24,UK,London,Shop J,78
2023-08-25,Canada,Toronto,Shop F,371
2023-08-26,UK,Edinburgh,Shop M,306
2023-08-27,USA,Los Angeles,Shop D,318
2023-08-28,Canada,Vancouver,Shop H,377
2023-08-29,UK,London,Shop K,340
2023-08-30,UK,London,Shop K,339
2023-08-31,Canada,Toronto,Shop G,209
2023-09-01,USA,New York,Shop A,235
2023-09-02,USA,New York,Shop A,200
2023-09-03,USA,New York,Shop B,440
2023-09-04,Canada,Vancouver,Shop H,164
2023-09-05,Canada,Toronto,Shop G,240
2023-09-06,Canada,Toronto,Shop F,207
2023-09-07,Canada,Vancouver,Shop H,54
2023-09-08,USA,New York,Shop B,479
2023-09-09,UK,Edinburgh,Shop M,444
2023-09-10,Canada,Toronto,Shop G,118
2023-09-11,UK,London,Shop K,375
2023-09-12,Canada,Montreal,Shop I,351
2023-09-13,UK,Manchester,Shop L,266
2023-09-14,USA,Chicago,Shop E,280
2023-09-15,UK,Manchester,Shop L,211
2023-09-16,UK,London,Shop J,487
2023-09-17,USA,New York,Shop A,27
2023-09-18,Canada,Toronto,Shop F,453
2023-09-19,Canada,Toronto,Shop F,46
2023-09-20,Canada,Montreal,Shop I,243
2023-09-21,Canada,Toronto,Shop G,184
2023-09-22,UK,Edinburgh,Shop M,298
2023-09-23,Canada,Montreal,Shop I,294
2023-09-24,Canada,Toronto,Shop G,419
2023-09-25,USA,Chicago,Shop E,105
2023-09-26,USA,Los Angeles,Shop D,301
2023-09-27,Canada,Toronto,Shop F,327
2023-09-28,UK,Manchester,Shop L,234
2023-09-29,Canada,Vancouver,Shop H,152
2023-09-30,Canada,Vancouver,Shop H,470
2023-10-01,Canada,Montreal,Shop I,170
2023-10-02,Canada,Vancouver,Shop H,428
2023-10-03,UK,Manchester,Shop L,40
2023-10-04,Canada,Montreal,Shop I,208
2023-10-05,Canada,Montreal,Shop I,77
2023-10-06,Canada,Toronto,Shop F,152
2023-10-07,USA,Los Angeles,Shop C,42
2023-10-08,USA,New York,Shop A,439
2023-10-09,Canada,Vancouver,Shop H,469
2023-10-10,Canada,Vancouver,Shop H,284
2023-10-11,Canada,Montreal,Shop I,250
2023-10-12,UK,London,Shop J,91
2023-10-13,USA,Chicago,Shop E,221
2023-10-14,UK,London,Shop K,62
2023-10-15,Canada,Toronto,Shop G,185
2023-10-16,UK,Edinburgh,Shop M,422
2023-10-17,Canada,Vancouver,Shop H,221
2023-10-18,Canada,Montreal,Shop I,78
2023-10-19,Canada,Vancouver,Shop H,218
2023-10-20,Canada,Toronto,Shop F,68
2023-10-21,UK,London,Shop J,125
2023-10-22,UK,London,Shop K,42
2023-10-23,Canada,Vancouver,Shop H,332
2023-10-24,UK,Edinburgh,Shop M,415
2023-10-25,USA,Chicago,Shop E,162
2023-10-26,Canada,Montreal,Shop I,108
2023-10-27,Canada,Montreal,Shop I,286
2023-10-28,USA,Los Angeles,Shop D,184
2023-10-29,Canada,Vancouver,Shop H,451
2023-10-30,USA,Chicago,Shop E,68
2023-10-31,UK,London,Shop J,66
2023-11-01,UK,London,Shop K,355
2023-11-02,Canada,Toronto,Shop F,467
2023-11-03,UK,Edinburgh,Shop M,151
2023-11-04,UK,Manchester,Shop L,314
2023-11-05,UK,Manchester,Shop L,86
2023-11-06,USA,Los Angeles,Shop D,285
2023-11-07,Canada,Vancouver,Shop H,243
2023-11-08,Canada,Montreal,Shop I,114
2023-11-09,UK,Edinburgh,Shop M,410
2023-11-10,USA,Los Angeles,Shop D,185
2023-11-11,UK,Manchester,Shop L,286
2023-11-12,UK,Edinburgh,Shop M,157
2023-11-13,Canada,Vancouver,Shop H,403
2023-11-14,USA,Chicago,Shop E,233
2023-11-15,Canada,Vancouver,Shop H,116
2023-11-16,Canada,Toronto,Shop F,429
2023-11-17,Canada,Vancouver,Shop H,436
2023-11-18,UK,London,Shop K,284
2023-11-19,USA,New York,Shop A,485
2023-11-20,UK,London,Shop J,445
2023-11-21,USA,Chicago,Shop E,120
2023-11-22,UK,Manchester,Shop L,20
2023-11-23,USA,Chicago,Shop E,366
2023-11-24,UK,Edinburgh,Shop M,469
2023-11-25,USA,Los Angeles,Shop D,456
2023-11-26,USA,Los Angeles,Shop C,349
2023-11-27,Canada,Vancouver,Shop H,425
2023-11-28,USA,Los Angeles,Shop C,466
2023-11-29,Canada,Vancouver,Shop H,290
2023-11-30,UK,Manchester,Shop L,267
2023-12-01,UK,London,Shop K,399
2023-12-02,USA,Chicago,Shop E,477
2023-12-03,USA,Chicago,Shop E,268
2023-12-04,Canada,Toronto,Shop F,388
2023-12-05,USA,New York,Shop A,407
2023-12-06,USA,Los Angeles,Shop C,252
2023-12-07,Canada,Montreal,Shop I,498
2023-12-08,USA,Los Angeles,Shop C,240
2023-12-09,Canada,Vancouver,Shop H,22
2023-12-10,Canada,Montreal,Shop I,349
2023-12-11,UK,London,Shop K,459
2023-12-12,UK,Manchester,Shop L,266
2023-12-13,USA,Los Angeles,Shop D,39
2023-12-14,UK,London,Shop J,364
2023-12-15,USA,New York,Shop A,358
2023-12-16,UK,Edinburgh,Shop M,212
2023-12-17,USA,Chicago,Shop E,437
2023-12-18,Canada,Vancouver,Shop H,373
2023-12-19,USA,New York,Shop A,291
2023-12-20,USA,New York,Shop A,249
2023-12-21,Canada,Montreal,Shop I,456
2023-12-22,UK,London,Shop K,474
2023-12-23,UK,Manchester,Shop L,85
2023-12-24,USA,Los Angeles,Shop C,365
2023-12-25,UK,London,Shop J,234
2023-12-26,USA,Los Angeles,Shop C,146
2023-12-27,Canada,Montreal,Shop I,73
2023-12-28,Canada,Toronto,Shop G,172
2023-12-29,Canada,Montreal,Shop I,176
2023-12-30,UK,London,Shop J,258
2023-12-31,UK,Manchester,Shop L,425
